真实浓度_logit,真实浓度_百分比,假阳性概率,假阴性概率,正确检测概率,距离阈值
-5.0,0.0066928509242848554,0.0,0.0,1.0,1.8219461696520547
-4.94949494949495,0.007037115364564376,0.0,0.0,1.0,1.7714411191470045
-4.898989898989899,0.007398956049719674,0.0,0.0,1.0,1.7209360686419535
-4.848484848484849,0.0077792564202182855,0.0,0.0,1.0,1.6704310181369033
-4.797979797979798,0.008178942856282161,0.0,0.0,1.0,1.6199259676318523
-4.747474747474747,0.008598986610189428,0.0,0.0,1.0,1.569420917126802
-4.696969696969697,0.009040405808933128,0.0,0.0,1.0,1.518915866621752
-4.646464646464646,0.009504267527927615,0.0,0.0,1.0,1.4684108161167009
-4.595959595959596,0.009991689936208048,0.0,0.0,1.0,1.4179057656116507
-4.545454545454546,0.010503844513285416,0.0,0.0,1.0,1.3674007151066006
-4.494949494949495,0.011041958337494755,0.0,0.0,1.0,1.3168956646015495
-4.444444444444445,0.011607316445304631,0.0,0.0,1.0,1.2663906140964993
-4.393939393939394,0.012201264260636085,0.0,0.0,1.0,1.2158855635914483
-4.343434343434343,0.012825210092764685,0.0,0.0,1.0,1.1653805130863981
-4.292929292929293,0.013480627700845831,0.0,0.0,1.0,1.114875462581348
-4.242424242424242,0.014169058922504333,0.0,0.0,1.0,1.064370412076297
-4.191919191919192,0.01489211636326034,0.0,0.0,1.0,1.0138653615712467
-4.141414141414142,0.015651486142818367,0.0,0.0,1.0,0.9633603110661966
-4.090909090909091,0.016448930693417962,0.0,0.0,1.0,0.9128552605611455
-4.040404040404041,0.01728629160452811,1.4432899320127035e-15,0.0,0.9999999999999986,0.8623502100560954
-3.9898989898989896,0.01816549250715569,5.184741524999481e-14,0.0,0.9999999999999482,0.8118451595510443
-3.9393939393939394,0.019088541989923387,1.5450973833708304e-12,0.0,0.9999999999984549,0.7613401090459941
-3.888888888888889,0.02005753653785041,3.733835463037849e-11,0.0,0.9999999999626616,0.7108350585409435
-3.8383838383838382,0.021074663483429394,7.317033645648507e-10,0.0,0.9999999992682966,0.6603300080358929
-3.787878787878788,0.022142203958132125,1.163531448966637e-08,0.0,0.9999999883646855,0.6098249575308428
-3.7373737373737375,0.02326253583088551,1.5024804722596485e-07,0.0,0.9999998497519528,0.5593199070257922
-3.686868686868687,0.024438136618332742,1.5769768820783625e-06,0.0,0.9999984230231179,0.5088148565207415
-3.6363636363636367,0.02567158634982702,1.3468562801377537e-05,0.0,0.9999865314371986,0.4583098060156914
-3.5858585858585856,0.026965570368090237,9.373817095970072e-05,0.0,0.9999062618290403,0.4078047555106403
-3.5353535353535355,0.0283228820443032,0.0005325984974493547,0.0,0.9994674015025506,0.35729970500559016
-3.484848484848485,0.029746425384074206,0.0024762264507567355,0.0,0.9975237735492433,0.30679465450053955
-3.4343434343434343,0.031239217498255256,0.009449804586947108,0.0,0.9905501954130529,0.25628960399548895
-3.383838383838384,0.03280439090994282,0.029721660705211983,0.0,0.970278339294788,0.20578455349043878
-3.333333333333333,0.03444519566621118,0.07747030419023049,0.0,0.9225296958097695,0.15527950298538773
-3.282828282828283,0.03616500122018774,0.1686056265441791,0.0,0.8313943734558209,0.10477445248033757
-3.2323232323232323,0.03796729804599774,0.30956457560475503,0.0,0.690435424395245,0.05426940197528696
-3.1818181818181817,0.039855698945889695,0.486247243318946,0.0,0.513752756681054,0.003764351470236349
-3.1313131313131315,0.04183394000551971,0.0,0.3342799907482873,0.6657200092517127,0.046740699034813815
-3.080808080808081,0.043905881149939006,0.0,0.1865369511188113,0.8134630488811887,0.09724574953986442
-3.0303030303030303,0.04607550624931942,0.0,0.08797426603944558,0.9120257339605544,0.14775080004491503
-2.9797979797979797,0.04834692271989779,0.0,0.03468975914012158,0.9653102408598784,0.19825585054996564
-2.9292929292929295,0.050724360562054344,0.0,0.011347050071424749,0.9886529499285752,0.2487609010550158
-2.878787878787879,0.05321217077391106,0.0,0.003061222760050576,0.9969387772399494,0.2992659515600664
-2.8282828282828283,0.05581482307538942,0.0,0.0006782379260715994,0.9993217620739284,0.349771002065117
-2.7777777777777777,0.0585369028743679,0.0,0.00012301344872756655,0.9998769865512724,0.40027605257016763
-2.7272727272727275,0.06138310740349217,0.0,1.821993740618009e-05,0.9999817800625939,0.4507811030752178
-2.676767676767677,0.06435824095339865,0.0,2.199612094358661e-06,0.9999978003879056,0.5012861535802684
-2.6262626262626263,0.06746720912569881,0.0,2.1612662379704596e-07,0.9999997838733762,0.551791204085319
-2.5757575757575757,0.07071501202714367,0.0,1.726327209948766e-08,0.9999999827367279,0.6022962545903696
-2.525252525252525,0.07410673632504733,0.0,1.1199014785319273e-09,0.9999999988800985,0.6528013050954202
-2.474747474747475,0.07764754608342478,0.0,5.895812693794841e-11,0.9999999999410418,0.7033063556004704
-2.4242424242424243,0.08134267229951789,0.0,2.5173234215519247e-12,0.9999999999974827,0.753811406105521
-2.3737373737373737,0.08519740106158838,0.0,8.71237325691348e-14,0.9999999999999128,0.8043164566105716
-2.323232323232323,0.08921706025119848,0.0,2.4431124226897794e-15,0.9999999999999976,0.8548215071156222
-2.272727272727273,0.09340700471683215,0.0,5.5487716280775363e-17,1.0,0.9053265576206724
-2.2222222222222223,0.09777259985079931,0.0,1.0203694874340236e-18,1.0,0.955831608125723
-2.1717171717171717,0.10231920350807018,0.0,1.518817598897935e-20,1.0,1.0063366586307736
-2.121212121212121,0.10705214621417715,0.0,1.8295225517240241e-22,1.0,1.0568417091358242
-2.070707070707071,0.11197670961974694,0.0,1.7830508922124934e-24,1.0,1.1073467596408744
-2.0202020202020203,0.11709810317174109,0.0,1.4057386564029592e-26,1.0,1.157851810145925
-1.9696969696969697,0.12242143898621305,0.0,8.963772384903916e-29,1.0,1.2083568606509756
-1.9191919191919191,0.12795170492445265,0.0,4.622330209724625e-31,1.0,1.2588619111560262
-1.868686868686869,0.13369373589385355,0.0,1.927349211510837e-33,1.0,1.3093669616610764
-1.8181818181818183,0.13965218341676008,0.0,6.49741207033131e-36,1.0,1.359872012166127
-1.7676767676767677,0.14583148353491507,0.0,1.7707502209756066e-38,1.0,1.4103770626711776
-1.7171717171717171,0.15223582314389064,0.0,3.900962981073082e-41,1.0,1.4608821131762282
-1.6666666666666665,0.15886910488091516,0.0,6.94622034357001e-44,1.0,1.5113871636812788
-1.6161616161616164,0.1657349107206239,0.0,9.996671282127012e-47,1.0,1.561892214186329
-1.5656565656565657,0.17283646446618905,0.0,1.1626882196836133e-49,1.0,1.6123972646913796
-1.5151515151515151,0.18017659335766978,0.0,1.092812398305427e-52,1.0,1.6629023151964302
-1.4646464646464645,0.18775768905482057,0.0,8.300002319978288e-56,1.0,1.7134073657014808
-1.4141414141414144,0.1955816682874619,0.0,5.093764897028675e-59,1.0,1.763912416206531
-1.3636363636363638,0.20364993350221924,0.0,2.5258485525150767e-62,1.0,1.8144174667115816
-1.3131313131313131,0.21196333386923713,0.0,1.0119632062865568e-65,1.0,1.8649225172166322
-1.2626262626262625,0.2205221270455694,0.0,3.2756227535985354e-69,1.0,1.9154275677216828
-1.2121212121212124,0.2293259421224281,0.0,8.566014964102093e-73,1.0,1.965932618226733
-1.1616161616161618,0.23837374421039675,0.0,1.809692584411612e-76,1.0,2.0164376687317835
-1.1111111111111112,0.24766380113907163,0.0,3.088574773637613e-80,1.0,2.066942719236834
-1.0606060606060606,0.2571936527643822,0.0,4.258199896902059e-84,1.0,2.1174477697418848
-1.0101010101010104,0.2669600833870327,0.0,4.7423842554738556e-88,1.0,2.167952820246935
-0.9595959595959593,0.27695909778815886,0.0,4.2663763668788685e-92,1.0,2.218457870751986
-0.9090909090909092,0.2871859013825026,0.0,3.1002949363095525e-96,1.0,2.268962921257036
-0.858585858585859,0.29763488497442225,0.0,1.8197789541216737e-100,1.0,2.3194679717620863
-0.808080808080808,0.3082996145772482,0.0,8.627739391086123e-105,1.0,2.3699730222671374
-0.7575757575757578,0.31917282672147035,0.0,3.3039212370666793e-109,1.0,2.4204780727721875
-0.7070707070707067,0.33024642963181167,0.0,1.0219006830599867e-113,1.0,2.4709831232772386
-0.6565656565656566,0.34151151059747936,0.0,2.5528573936977863e-118,1.0,2.5214881737822887
-0.6060606060606064,0.3529583497941958,0.0,5.150818488957676e-123,1.0,2.571993224287339
-0.5555555555555554,0.3645764407416393,0.0,8.393655290680305e-128,1.0,2.62249827479239
-0.5050505050505052,0.37635451749670706,0.0,1.1047015129317911e-132,1.0,2.67300332529744
-0.45454545454545503,0.3882805885928385,0.0,1.1742262701095971e-137,1.0,2.7235083758024903
-0.404040404040404,0.400341977640111,0.0,1.0080128560126377e-142,1.0,2.7740134263075413
-0.3535353535353538,0.4125253704018182,0.0,6.988476268292057e-148,1.0,2.8245184768125915
-0.30303030303030276,0.42481686806284763,0.0,3.91287569088762e-153,1.0,2.8750235273176425
-0.2525252525252526,0.43720204630561754,0.0,1.7693020722780655e-158,1.0,2.9255285778226927
-0.20202020202020243,0.44966601971299786,0.0,6.460941197321233e-164,1.0,2.976033628327743
-0.15151515151515138,0.462193510926849,0.0,1.9053430097300777e-169,1.0,3.026538678832794
-0.10101010101010122,0.47476892390791126,0.0,4.537640211641114e-175,1.0,3.077043729337844
-0.050505050505050164,0.4873764205699251,0.0,8.726951651854269e-181,1.0,3.127548779842895
0.0,0.5,0.0,1.3553985386302839e-186,1.0,3.1780538303479453
